<<<<<<< HEAD
74C:\folder\GoIteens\Projects\it-studio\node_modules\fast-glob\out\providers133807645416095694 1
97C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\cjs\_interop_require_wildcard.cjs133807645416293870 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\esm\_check_private_redeclaration.js133807645421697429 0
110C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed\embed2133807645416288318 1
79C:\folder\GoIteens\Projects\it-studio\node_modules\fastq\.github\dependabot.yml133807645405274911 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\reporter-dev-server\src133807645407994067 1
113C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed\file2.txt133807645413846983 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\wasm-signext.js133807645466194810 0
66C:\folder\GoIteens\Projects\it-studio\node_modules\.bin\semver.ps1133807645488583444 0
69C:\folder\GoIteens\Projects\it-studio\node_modules\domhandler\LICENSE133807645389176503 0
90C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\src\index.js133807645396022727 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\src\removeFiles.js133807645404778052 0
85C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_throw\package.json133807645443312039 0
90C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\dist\main.js133807645396667158 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\entities\lib\esm\decode_codepoint.d.ts133807645416200922 0
94C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\dist\main.js.map133807645409476742 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\NI.js133807645459154176 0
83C:\folder\GoIteens\Projects\it-studio\node_modules\domutils\lib\esm\legacy.d.ts.map133807645409853116 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\parcel-reporter-clean-dist\dist\module.js.map133807645409665529 0
75C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\reporter-cli\lib133807645406606210 1
65C:\folder\GoIteens\Projects\it-studio\node_modules\parcel\LICENSE133807645389399907 0
68C:\folder\GoIteens\Projects\it-studio\node_modules\lightningcss\node133807645407692636 1
90C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\transformer-babel\lib\config.js133807645395445623 0
70C:\folder\GoIteens\Projects\it-studio\node_modules\parcel\package.json133807645394957623 0
85C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\src\_create_super.mjs133807645449565659 0
88C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\flexbox.js133807645446216853 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\src\_class_apply_descriptor_get.mjs133807645447444087 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\domelementtype\lib\esm\index.js133807645390304003 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\entities\lib\decode_codepoint.d.ts.map133807645408514981 0
68C:\folder\GoIteens\Projects\it-studio\node_modules\parcel\lib\cli.js133807645393018312 0
76C:\folder\GoIteens\Projects\it-studio\node_modules\is-arrayish\.editorconfig133807645394345511 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\esm\_call_super.js133807645421678916 0
75C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\profiler\LICENSE133807645389364597 0
79C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\tests\test.js133807645394395523 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\.nyc_output133807645395355617 1
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\NF.js133807645458916207 0
99C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb133807645426578358 1
110C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_load.c133807645413924946 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\assets133807645403646937 1
96C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\transformer-postcss\lib\loadConfig.js133807645392728871 0
112C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\lib133807645392708873 1
74C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\index.js133807645392778866 0
78C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\package.json133807645396845177 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\rust\index.js.flow133807645390212922 0
75C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\README.md133807645402942240 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\rollup.config.js133807645393579816 0
87C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\assets\powers-dre.png133807645404202703 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\nullthrows\nullthrows.d.ts133807645391086249 0
119C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\.nyc_output\5b6bd808-0399-4ee6-9395-344688761dfa.json133807645395069024 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\.nyc_output\processinfo133807645396223228 1
82C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\regions\GL.js133807645449602708 0
131C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\.nyc_output\processinfo\5b6bd808-0399-4ee6-9395-344688761dfa.json133807645395841972 0
76C:\folder\GoIteens\Projects\it-studio\node_modules\domutils\lib\stringify.js133807645405194939 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\node-resolver-core\lib\builtins.browser.js133807645391466364 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\lightningcss\node\index.js133807645397042211 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\watcher\src\Debounce.cc133807645394415509 0
83C:\folder\GoIteens\Projects\it-studio\node_modules\ordered-binary\.idea\modules.xml133807645405073897 0
94C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\watcher\src\linux\InotifyBackend.cc133807645403525406 0
69C:\folder\GoIteens\Projects\it-studio\node_modules\nullthrows\LICENSE133807645390015728 0
75C:\folder\GoIteens\Projects\it-studio\node_modules\nullthrows\nullthrows.js133807645392334296 0
80C:\folder\GoIteens\Projects\it-studio\node_modules\nullthrows\nullthrows.js.flow133807645393202232 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\README.md133807645394640879 0
69C:\folder\GoIteens\Projects\it-studio\node_modules\node-releases\data133807645393155997 1
106C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_initializer_warning_helper\package.json133807645434108444 0
70C:\folder\GoIteens\Projects\it-studio\node_modules\fill-range\index.js133807645389980261 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\node-releases\LICENSE133807645389324456 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\js-regexp-lookbehind.js133807645454783739 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\node-releases\package.json133807645392303922 0
79C:\folder\GoIteens\Projects\it-studio\node_modules\node-releases\data\processed133807645390212922 1
64C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\write.js133807645425418647 0
108C:\folder\GoIteens\Projects\it-studio\node_modules\node-releases\data\release-schedule\release-schedule.json133807645393728929 0
92C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\input-color.js133807645451266996 0
98C:\folder\GoIteens\Projects\it-studio\node_modules\@babel\helper-validator-identifier\lib\index.js133807645393509817 0
89C:\folder\GoIteens\Projects\it-studio\node_modules\node-releases\data\processed\envs.json133807645391086249 0
83C:\folder\GoIteens\Projects\it-studio\node_modules\entities\lib\esm\escape.d.ts.map133807645414460068 0
90C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\bin.js133807645389985329 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\browserslist\parse.js133807645394832562 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules133807645368650218 1
95C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\optional.js133807645393125894 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\README.md133807645394365505 0
119C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\index.d.ts133807645394721171 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_initializer_warning_helper133807645434092611 1
116C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\LICENSE133807645389420912 0
95C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\node_modules\node-addon-api\common.gypi133807645390915485 0
101C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\subresource-bundling.js133807645462857341 0
121C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\package.json133807645393658911 0
118C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\README.md133807645394216108 0
127C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\lib\detect-libc.js133807645390372236 0
126C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\lib\filesystem.js133807645392020098 0
123C:\folder\GoIteens\Projects\it-studio\node_modules\node-gyp-build-optional-packages\node_modules\detect-libc\lib\process.js133807645392902920 0
98C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lz4\lib\dll\example\README.md133807645425579055 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\common.gypi133807645392148021 0
81C:\folder\GoIteens\Projects\it-studio\node_modules\detect-libc\lib\detect-libc.js133807645394286076 0
72C:\folder\GoIteens\Projects\it-studio\node_modules\fastq\test\example.ts133807645403006035 0
97C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_class_private_field_loose_base133807645433148720 1
77C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\except.gypi133807645392963222 0
74C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\source-map\dist133807645407692636 1
74C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\index.js133807645407423404 0
76C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\LICENSE.md133807645408116382 0
65C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\fs\src133807645396992224 1
100C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest6.c133807645418981244 0
76C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\napi-inl.h133807645396747155 0
91C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\fullscreen.js133807645448908881 0
94C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\workers\lib\threads\ThreadsChild.js133807645411230066 0
85C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\tools\check-napi.js133807645404691793 0
78C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\node_api.gyp133807645390688263 0
92C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\packager-html\src\HTMLPackager.js133807645392087586 0
75C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\README.md133807645408358943 0
83C:\folder\GoIteens\Projects\it-studio\node_modules\@swc\helpers\_\_array_with_holes133807645429645659 1
85C:\folder\GoIteens\Projects\it-studio\node_modules\node-addon-api\tools\conversion.js133807645406606210 0
88C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\gamepad.js133807645449111513 0
71C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\bin133807645392560326 1
76C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\index.js133807645393569829 0
68C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\dist133807645462624990 1
75C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\LICENSE133807645389300200 0
80C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules133807645467805491 1
83C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\src\extract.cpp133807645390192857 0
104C:\folder\GoIteens\Projects\it-studio\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_enc2.c133807645417813571 0
85C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\.bin133807645488623523 1
92C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\detect-libc133807645394660936 1
103C:\folder\GoIteens\Projects\it-studio\node_modules\htmlnano\lib\modules\collapseAttributeWhitespace.mjs133807645418823869 0
113C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages133807645394917400 1
81C:\folder\GoIteens\Projects\it-studio\node_modules\domutils\lib\querying.d.ts.map133807645412866404 0
127C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\build-test.js133807645391439779 0
76C:\folder\GoIteens\Projects\it-studio\node_modules\htmlparser2\lib\Parser.js133807645394059204 0
77C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\types\package.json133807645391506516 0
121C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\LICENSE133807645389438512 0
131C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\node-gyp-build.js133807645393372020 0
78C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\watcher\src\windows133807645412826372 1
125C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\optional.js133807645393970601 0
105C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0133807645413378782 1
79C:\folder\GoIteens\Projects\it-studio\node_modules\fast-glob\out\utils\index.js133807645405522809 0
103C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\detect-libc\index.d.ts133807645394792429 0
97C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\css-env-function.js133807645427477292 0
96C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\detect-libc\lib133807645392778866 1
100C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\detect-libc\LICENSE133807645389420912 0
105C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\detect-libc\package.json133807645393698927 0
74C:\folder\GoIteens\Projects\it-studio\node_modules\@parcel\core\src\public133807645426681625 1
89C:\folder\GoIteens\Projects\it-studio\node_modules\cosmiconfig\dist\cacheWrapper.d.ts.map133807645406586095 0
102C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\detect-libc\README.md133807645394246100 0
82C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr\dist\index-no-eval.cjs133807645391980072 0
118C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages133807645488543926 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\caniuse-lite\data\features\border-image.js133807645418843872 0
127C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.cmd133807645488623523 0
127C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.ps1133807645488633525 0
122C:\folder\GoIteens\Projects\it-studio\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages.ps1133807645488543926 0
93C:\folder\GoIteens\Projects\it-studio\node_modules\htmlnano\docs\versioned_docs\version-2.0.0133807645418279025 1
